,titolo_booking,prezzo_booking,indirizzo_booking,città_booking,numero_recensioni_booking,valutazione_booking
0,de hotel paris,69,terni,Terni,869.0,
1,bb cospea,55,terni,Terni,674.0,3.0
2,bedbreakfast rosy,77,terni,Terni,330.0,4.0
3,angolo bb verde,69,terni,Terni,219.0,3.0
4,filomena guest house santa,74,terni,Terni,11.0,3.0
5,asso residence,79,terni,Terni,1.0,3.0
6,asso ospedale residence,89,terni,Terni,1.0,3.0
7,bb maria villa,74,terni,Terni,253.0,4.0
8,asso gold residence,94,terni,Terni,17.0,3.0
9,asso centro residence,81,terni,Terni,980.0,3.0
10,residence viviverde,76,terni,Terni,620.0,4.0
11,100 civico,72,terni,Terni,49.0,3.0
12,classic hotel tulipano,128,terni,Terni,406.0,
13,angolo verde,63,terni,Terni,7.0,
14,via,84,terni,Terni,76.0,3.0
15,a alma casa di,81,terni,Terni,101.0,3.0
16,home welcome,87,terni,Terni,56.0,4.0
17,hotel michelangelo palace spa,174,terni,Terni,669.0,
18,hotel valentino,258,terni,Terni,754.0,
19,camere di ettore le,79,terni,Terni,103.0,3.0
20,as maison,89,terni,Terni,109.0,3.0
21,alan casa di la,80,terni,Terni,257.0,3.0
22,2 appartamenti cerqueto il,74,terni,Terni,153.0,3.0
23,adelma piedàterre,53,terni,Terni,,
24,white,67,terni,Terni,218.0,3.0
25,garden hotel terni,138,terni,Terni,477.0,
26,aryhouse,85,terni,Terni,27.0,3.0
27,colonne tre,76,terni,Terni,21.0,3.0
28,asso residence stazione,94,terni,Terni,61.0,3.0
29,ggapartment,129,terni,Terni,89.0,3.0
30,di giardino il venere,74,terni,Terni,86.0,3.0
31,casa nel verde,59,terni,Terni,141.0,3.0
32,bilocale casetta con giardino la privato,109,terni,Terni,56.0,4.0
33,home mm’s,85,terni,Terni,168.0,3.0
34,appartamenti e marmore natura terra,113,terni,Terni,134.0,3.0
35,francesco home san,84,terni,Terni,17.0,3.0
36,luxury monumenti suites tre,113,terni,Terni,3.0,3.0
37,alloggi il teatro,93,terni,Terni,112.0,3.0
38,bilocale delizioso for house palmira two,94,terni,Terni,113.0,4.0
39,2 white,73,terni,Terni,19.0,3.0
40,casa contea la nella,92,terni,Terni,21.0,3.0
41,casa di emma la,94,terni,Terni,90.0,3.0
42,appartamento exclusive house interamna intero use,97,terni,Terni,3.0,3.0
43,castagni collina dei la,134,terni,Terni,1.0,4.0
44,civico sessantasei,104,terni,Terni,6.0,3.0
45,66 civico,100,terni,Terni,9.0,3.0
46,alloggi matilde primavera,115,terni,Terni,1.0,3.0
47,bed rio,94,terni,Terni,4.0,3.0
48,af house,107,terni,Terni,6.0,
49,house lover the,82,terni,Terni,6.0,4.0
50,gli ospiti per tana,81,terni,Terni,66.0,3.0
51,centro in terni,124,terni,Terni,51.0,3.0
52,alloggi anna primavera,141,terni,Terni,,
53,casa di milly,80,terni,Terni,1.0,
54,la severa,94,terni,Terni,51.0,4.0
55,and bed breakfast san valentino,99,terni,Terni,46.0,3.0
56,acqua marmore,125,terni,Terni,82.0,3.0
57,bice house,144,terni,Terni,20.0,4.0
58,belvedere valenza,97,terni,Terni,14.0,3.0
59,alloggio e narni terni tra,128,terni,Terni,19.0,3.0
60,casa chiara vacanze,104,terni,Terni,3.0,4.0
61,alloggio bis casa di glenda la ospedale zona,94,terni,Terni,36.0,3.0
62,di ema fattoria la,69,terni,Terni,27.0,3.0
63,casa di glenda la ospedale,90,terni,Terni,23.0,3.0
64,bilocale degli innamorati,107,terni,Terni,57.0,3.0
65,cuore di terni,96,terni,Terni,,
66,frantoio pistelli,81,terni,Terni,6.0,
67,capriolo con del dimora e favolosa giardino parcheggio,216,terni,Terni,13.0,3.0
68,2 la severa,96,terni,Terni,11.0,4.0
69,15min ampio appartamento cuore e marmore terra,182,terni,Terni,,
70,sereno3 the,242,trionfale,Roma,10.0,4.0
71,apartments bonvoy by marriott piazza sonder venezia,322,pantheon,Roma,321.0,
72,guesthouse martin,69,villa borghese/parioli,Roma,267.0,4.0
73,astoria gate golden,110,stazione termini,Roma,1.0,
74,magnifico,107,stazione termini,Roma,781.0,4.0
75,ann inn,97,stazione termini,Roma,990.0,3.0
76,caesar hotel suite,79,stazione termini,Roma,659.0,
77,smoorooms trastevere,105,gianicolense,Roma,263.0,4.0
78,black colosseo rooms,110,monti,Roma,3.0,4.0
79,chigis terrace,350,,Roma,,4.0
80,central close di giada guesthouse leoni station to,103,stazione termini,Roma,264.0,3.0
81,guest house nori,87,monti,Roma,723.0,
82,ecce,125,stazione termini,Roma,489.0,4.0
83,comfy suite vatican,102,trionfale,Roma,797.0,4.0
84,4 house mori,119,centro,Roma,272.0,4.0
85,clara domus,90,stazione termini,Roma,500.0,3.0
86,guest house mc,84,san giovanni,Roma,538.0,
87,art navona suite,162,navona,Roma,1.0,4.0
88,guest house i love,113,vaticano prati,Roma,952.0,4.0
89,casa di iulia la,126,vaticano prati,Roma,366.0,4.0
90,guests heaven,91,,Roma,1.0,4.0
91,mecenate rooms,127,monti,Roma,446.0,4.0
92,castroni domus scipioni,126,vaticano prati,Roma,432.0,4.0
93,guest house love we,153,vaticano prati,Roma,974.0,4.0
94,colosseo relais,120,monti,Roma,513.0,4.0
95,oscar rooms,94,stazione termini,Roma,788.0,2.0
96,boutique guesthouse music peter st suites,163,vaticano prati,Roma,197.0,4.0
97,pantheon relais terrace,366,pantheon,Roma,907.0,
98,penthouse private suite suites,270,trevi,Roma,438.0,4.0
99,fiori hotel,150,monti,Roma,718.0,
100,city garden massimi,327,trionfale,Roma,1.0,
101,150 bhr cavour,170,monti,Roma,235.0,4.0
102,hotel pacific,237,trionfale,Roma,4.0,
103,collection di filippo mate romefontana room trevi,384,via veneto,Roma,1.0,
104,47 goldoni,286,spagna,Roma,268.0,
105,di my piazza spagna suites,205,spagna,Roma,616.0,4.0
106,little queen suite,243,pantheon,Roma,1.0,4.0
107,design g55 hotel,273,pantheon,Roma,753.0,
108,luxury parisii relais,251,via veneto,Roma,783.0,4.0
109,collection nikis trastevere,251,trastevere,Roma,1.0,4.0
110,boutique charme hotel spagna,249,spagna,Roma,1.0,
111,luxury navona,219,navona,Roma,875.0,4.0
112,collection condotti goldoni palazzo,440,spagna,Roma,383.0,4.0
113,inn minerva monks,206,pantheon,Roma,1.0,4.0
114,dei hotel papi relais,264,vaticano prati,Roma,3.0,
115,colonna inn,304,vaticano prati,Roma,131.0,4.0
116,jb luxury relais,201,navona,Roma,571.0,4.0
117,cancelleriadieci,198,navona,Roma,688.0,4.0
118,minerva relais,278,pantheon,Roma,604.0,4.0
119,ht maximus residence,256,colosseo,Roma,1.0,4.0
120,and apartment luxury rooms unique,188,villa borghese/parioli,Roma,813.0,4.0
121,blam gruppo hotel hotels parker,171,stazione termini,Roma,3.0,
122,278 cavour guest house,194,monti,Roma,447.0,4.0
123,angelo ronda st suites,192,navona,Roma,651.0,4.0
124,217 place the,207,vaticano prati,Roma,620.0,
125,2 apartment deluxe lungotevere testaccio,141,aventino,Roma,34.0,4.0
126,canova guesthouse residenza tadolini,188,spagna,Roma,558.0,4.0
127,campo il marzio,254,spagna,Roma,931.0,
128,argentina charme di relais residenze torre,282,pantheon,Roma,1.0,4.0
129,collection il monastero,166,aventino,Roma,1.0,
130,leutari residenza,259,navona,Roma,450.0,4.0
131,colosseo maison profumo,194,monti,Roma,403.0,4.0
132,colosseum drs romans ruins,464,monti,Roma,589.0,4.0
133,bonaparte residenza ruspoli,592,spagna,Roma,270.0,4.0
134,borromeo hotel,223,monti,Roma,4.0,
135,luxury mascagni rooms suites,569,stazione termini,Roma,745.0,
136,center generation hostel new,202,monti,Roma,3.0,
137,in love navona,430,navona,Roma,4.0,4.0
138,gallery house tarshito,185,stazione termini,Roma,299.0,4.0
139,abitart hotel,205,aventino,Roma,2.0,
140,barbieri dei hotel,244,pantheon,Roma,809.0,
141,corso rooms royal,304,spagna,Roma,315.0,4.0
142,51 di guest house luxury piazza spagna,391,spagna,Roma,52.0,4.0
143,di palace pantheon rienzo,221,pantheon,Roma,533.0,4.0
144,charme chic luxury,304,pantheon,Roma,764.0,4.0
145,grand suite trinità,174,spagna,Roma,589.0,4.0
146,hotel pax,253,spagna,Roma,1.0,4.0
147,70 guest house maison my,204,stazione termini,Roma,505.0,4.0
148,cola di in residenza rienzo suite,135,vaticano prati,Roma,308.0,4.0
149,boutique corso luxury rooms,306,spagna,Roma,426.0,4.0
150,rex romae suites,211,monti,Roma,462.0,4.0
151,ca collection domus escape luxury suite,209,trevi,Roma,1.0,
152,nazionale vibe,156,monti,Roma,1.0,
153,flaminio gaio residenza,187,villa borghese/parioli,Roma,1.0,4.0
154,peter rooms six st suites,282,vaticano prati,Roma,391.0,4.0
155,romehello the,161,stazione termini,Roma,7.0,
156,ara inn pacis,226,vaticano prati,Roma,671.0,4.0
157,alexis hotel,182,stazione termini,Roma,1.0,
158,hotel orazio palace,234,vaticano prati,Roma,1.0,
159,collection suites top trastevere,156,trastevere,Roma,1.0,4.0
160,babuino palacesuites,337,spagna,Roma,659.0,4.0
161,by fleming grand hotel hotels omnia,156,tor quinto,Roma,2.0,
162,60 circle collection di piazza spagna suites,465,spagna,Roma,121.0,4.0
163,by collection mellini palace premium suites suites,237,vaticano prati,Roma,636.0,4.0
164,apartment merulana suite,205,monti,Roma,304.0,4.0
165,al corso residenza suites,184,spagna,Roma,525.0,4.0
166,bramble luxury suites,322,trevi,Roma,915.0,
167,place tb,532,spagna,Roma,795.0,
168,2 pantheon suites,230,pantheon,Roma,207.0,3.0
169,operà pinciana suites,224,via veneto,Roma,1.0,4.0
170,domus luxury suites xxiv,168,vaticano prati,Roma,732.0,4.0
171,hotel impero,173,stazione termini,Roma,5.0,
172,hotel moderno,175,stazione termini,Roma,1.0,
173,caravel hotel,140,ostiense,Roma,1.0,
174,109 guest house maison my,210,stazione termini,Roma,594.0,4.0
175,erreggi luxury rooms,181,vaticano prati,Roma,1.0,4.0
176,cavallini residenza,187,vaticano prati,Roma,1.0,3.0
177,gentile suites,179,vaticano prati,Roma,269.0,4.0
178,a checkin fashion residenza rooms self veneto via,178,via veneto,Roma,560.0,4.0
179,suites veneto via,227,via veneto,Roma,521.0,4.0
180,check in mater roomssuites self,169,pantheon,Roma,508.0,4.0
181,24 carrara,147,villa borghese/parioli,Roma,1.0,4.0
182,hotel le petit,190,stazione termini,Roma,3.0,
183,art atelier borgo,269,vaticano prati,Roma,976.0,4.0
184,fabio guest house massimo,191,vaticano prati,Roma,935.0,4.0
185,casa giuseppe san,154,san giovanni,Roma,2.0,
186,passepartout,246,navona,Roma,628.0,4.0
187,guesthouse in stanza una,183,vaticano prati,Roma,461.0,4.0
188,guest home house may,165,stazione termini,Roma,81.0,4.0
189,ripetta telier,184,spagna,Roma,33.0,4.0
190,alea home,100,trionfale,Roma,630.0,4.0
191,campo de fiori spanish suite the,255,navona,Roma,1.0,3.0
192,di golden piazza rooms spagna,176,spagna,Roma,633.0,3.0
193,vatican,162,vaticano prati,Roma,642.0,4.0
194,maison pellegrino,205,navona,Roma,279.0,4.0
195,elical suites vatican,255,navona,Roma,104.0,4.0
196,seven,195,stazione termini,Roma,1.0,4.0
197,cicerones luxury suites,158,vaticano prati,Roma,141.0,4.0
198,affreschi al pantheon,247,pantheon,Roma,250.0,4.0
199,55 basilio,221,centro,Roma,645.0,3.0
200,borgognona rooms,214,spagna,Roma,432.0,4.0
201,by collection eitch hotel steps the,253,spagna,Roma,386.0,
202,collection liberty liberty suites vatican,176,vaticano prati,Roma,714.0,3.0
203,relais vatican,198,vaticano prati,Roma,336.0,4.0
204,chilling just suite,186,monti,Roma,1.0,4.0
205,di esperienze maison piazza spagna una,274,spagna,Roma,268.0,
206,monti salotto,213,monti,Roma,1.0,
207,alcova romantic trevi,215,trevi,Roma,412.0,3.0
208,castellino hotel,335,trevi,Roma,1.0,
209,american eur hotel palace,135,eur,Roma,6.0,
210,ludus rooms,414,monti,Roma,484.0,4.0
211,mocenigo suites vatican,192,trionfale,Roma,419.0,4.0
212,excel hotel lh montemario,88,trionfale,Roma,3.0,
213,camplus centro hotel,180,stazione termini,Roma,1.0,
214,palazzetto trevi,268,trevi,Roma,932.0,4.0
215,hotel madison,184,stazione termini,Roma,1.0,
216,house intown luxury,208,spagna,Roma,462.0,4.0
217,didavi guest house,127,,Roma,528.0,4.0
218,by fleming hili suites,131,tor quinto,Roma,643.0,4.0
219,arenula suites,221,navona,Roma,881.0,4.0
220,coronari palace,259,navona,Roma,720.0,
221,ff frattina italian suites,175,spagna,Roma,920.0,4.0
222,grand hotel plaza,376,spagna,Roma,526.0,
223,800 atelier boutique hotel,202,navona,Roma,691.0,
224,hotel talent the,524,pantheon,Roma,607.0,
225,bb freedom love,202,stazione termini,Roma,995.0,4.0
226,suite tankara,227,trastevere,Roma,565.0,4.0
227,aventino beplace,178,aventino,Roma,750.0,4.0
228,hotel latinum,152,stazione termini,Roma,503.0,
229,pirandello villa,134,nomentano,Roma,818.0,
230,collection dc spagna,312,spagna,Roma,334.0,4.0
231,by dei eur holiday ihg inn medici parco,190,magliana vecchia,Roma,4.0,
232,by crowne ihg peters plaza st,245,,Roma,1.0,
233,rohome stay,239,monti,Roma,265.0,4.0
234,aran occidental park,128,giuliano-dalmata,Roma,3.0,
235,candia house luxury maison,189,trionfale,Roma,697.0,4.0
236,gioberti termini,191,stazione termini,Roma,466.0,4.0
237,inn marta,193,monti,Roma,519.0,4.0
238,farnese hotel in residenza,285,navona,Roma,1.0,
239,fiera ibis,108,magliana vecchia,Roma,4.0,
240,al hill hotel inn viminale,192,stazione termini,Roma,577.0,
241,apartments splendor suite suites,248,spagna,Roma,344.0,4.0
242,pierret residenza,266,spagna,Roma,265.0,4.0
243,corner hotel the,282,aventino,Roma,315.0,
244,maison tritone,321,trevi,Roma,686.0,4.0
245,best rooms scipioni,175,vaticano prati,Roma,441.0,4.0
246,apartments cavour joivy luxury,298,monti,Roma,533.0,4.0
247,2 hotel positano,98,stazione termini,Roma,1.0,
248,hotel hotels leading of royal splendide the the world,598,via veneto,Roma,566.0,
249,boutique hotel luxury,152,vaticano prati,Roma,1.0,4.0
250,navona starhome,210,navona,Roma,510.0,4.0
251,hotel mecenate palace,271,stazione termini,Roma,2.0,
252,first hotels musica preferred resorts the,537,vaticano prati,Roma,622.0,
253,cappuccini casa i,164,via veneto,Roma,1.0,
254,garden guest house orange,287,vaticano prati,Roma,801.0,4.0
255,guest house xenia,224,navona,Roma,665.0,4.0
256,musa rooms,164,stazione termini,Roma,332.0,3.0
257,albani hotel,150,,Roma,1.0,
258,nazionale palace suites,206,stazione termini,Roma,319.0,4.0
259,colosseo guest house,184,monti,Roma,552.0,4.0
260,42 habitat roman stay,155,vaticano prati,Roma,8.0,4.0
261,di fontana luxury private trevi,366,trevi,Roma,12.0,4.0
262,boho colosseum suites,251,monti,Roma,191.0,4.0
263,87 collection dart eightyseven hotel maison,251,spagna,Roma,2.0,
264,bb vatication,147,vaticano prati,Roma,1.0,4.0
265,48 by collection muzio premium private suites suites,247,vaticano prati,Roma,810.0,4.0
266,giuditta in trastevere,275,trastevere,Roma,463.0,4.0
267,hotel ripa,179,gianicolense,Roma,2.0,
268,affittacamere boncompagni suite,154,centro,Roma,486.0,4.0
269,hotel lunetta,424,navona,Roma,808.0,
270,hotel windrose,228,stazione termini,Roma,1.0,
271,hotel jc,170,fonte ostiense,Roma,1.0,
272,my spanishsteps,258,spagna,Roma,297.0,4.0
273,213 domus guest house,218,villa borghese/parioli,Roma,195.0,4.0
274,eur ibis styles,178,eur,Roma,3.0,
275,generator,173,stazione termini,Roma,4.0,
276,mascherino suites,203,vaticano prati,Roma,262.0,4.0
277,artemis,218,stazione termini,Roma,933.0,4.0
278,collection luxury plaza suites,300,villa borghese/parioli,Roma,381.0,4.0
279,giovanni retreat san,210,stazione termini,Roma,279.0,4.0
280,catone luxury rooms,181,vaticano prati,Roma,532.0,4.0
281,52 milano via,162,monti,Roma,612.0,4.0
282,boutique hotel piranesi residenza,376,spagna,Roma,1.0,
283,croce di hotel malta,165,spagna,Roma,2.0,
284,luxury new rooms trastevere,181,gianicolense,Roma,262.0,4.0
285,luxury suites vittoriano,274,pantheon,Roma,1.0,4.0
286,giorgina hotel,193,stazione termini,Roma,3.0,
287,hotel navona street,249,navona,Roma,694.0,
288,delite home navona,422,navona,Roma,25.0,4.0
289,augusta lucilla palace,201,stazione termini,Roma,4.0,
290,a holiday pietro san,162,aurelio,Roma,595.0,4.0
291,inn rooms suites,196,navona,Roma,920.0,4.0
292,glori hotel villa,802,villa borghese/parioli,Roma,2.0,
293,10 150m alis and bologna colosseum from from guest house laura metro minutes piazza the,377,nomentano,Roma,549.0,4.0
294,central navona suites,246,spagna,Roma,852.0,4.0
295,aurea domus luxury suites,253,monti,Roma,175.0,4.0
296,di gea hotel vulcano,219,stazione termini,Roma,1.0,
297,hotel viminale,386,monti,Roma,1.0,
298,boutique charme hotel parliament tree,402,spagna,Roma,2.0,
299,mia resort,220,spagna,Roma,835.0,3.0
300,dei di monti piazza spagna trinità,203,via veneto,Roma,512.0,4.0
301,hotel piemonte,176,stazione termini,Roma,1.0,
302,domus ester,130,navona,Roma,1.0,3.0
303,capranica torre,217,pantheon,Roma,212.0,4.0
304,magenta navona pantheon,180,pantheon,Roma,460.0,4.0
305,apartment bloom by griffe la,161,stazione termini,Roma,1.0,4.0
306,affreschi bb luxury su,241,navona,Roma,790.0,4.0
307,residenza spada,284,navona,Roma,577.0,4.0
308,hotel valeri,178,monti,Roma,1.0,
309,hotel ii paolo,206,aurelio,Roma,1.0,
310,homestay trastevere,166,gianicolense,Roma,93.0,4.0
311,in quality,242,monti,Roma,513.0,4.0
312,flaminio popolo rooms,192,villa borghese/parioli,Roma,913.0,4.0
313,excellent rooms trinity,185,via veneto,Roma,378.0,4.0
314,mybedcavour,204,vaticano prati,Roma,345.0,4.0
315,rooms trinita,138,vaticano prati,Roma,122.0,4.0
316,hotel triviho,255,trevi,Roma,570.0,
317,hiberia hotel,237,trevi,Roma,4.0,
318,angelo castel fresh house sant,283,trastevere,Roma,23.0,4.0
319,by collection lahouse premium suites,180,via veneto,Roma,480.0,4.0
320,308 charme,340,navona,Roma,646.0,4.0
321,borgo ripa travel urban,160,trastevere,Roma,1.0,
322,luxury river suites,196,vaticano prati,Roma,432.0,4.0
323,la vaticana vite,146,vaticano prati,Roma,703.0,4.0
324,dartagnan i moschettieri tre,323,trevi,Roma,1.0,4.0
325,dom hotel hotels preferred resorts,572,navona,Roma,473.0,
326,accommodation in leading luxury suites the vatican,192,vaticano prati,Roma,668.0,3.0
327,domus sessoriana,268,stazione termini,Roma,1.0,3.0
328,comfort di piazza rooms spagna,136,spagna,Roma,588.0,3.0
329,navona rooms,237,navona,Roma,534.0,4.0
330,cinecittà mercure,176,appio latino,Roma,4.0,
331,augusto charme luxury suites tree,259,spagna,Roma,1.0,
332,a hotel lifestyle,248,,Roma,4.0,
333,condotti crossing,437,spagna,Roma,261.0,4.0
334,hotel medici,183,centro,Roma,2.0,
335,capitolium rooms,164,stazione termini,Roma,476.0,4.0
336,b place the,166,vaticano prati,Roma,1.0,
337,dellorso lantica locanda,135,navona,Roma,1.0,3.0
338,borromini eitch palazzo pamphilj,541,navona,Roma,710.0,
339,antica corso del residenza,216,spagna,Roma,1.0,4.0
340,nox,205,vaticano prati,Roma,970.0,4.0
341,boutique hotel leonardo termini,194,stazione termini,Roma,1.0,
342,colonna couper the,204,pantheon,Roma,994.0,4.0
343,a bb scalini trastevere ventisei,205,trastevere,Roma,1.0,4.0
344,9 cloud hotel,145,vaticano prati,Roma,745.0,
345,boutique condominio hotel monti,307,monti,Roma,1.0,
346,mama shelter,307,trionfale,Roma,2.0,
347,cavour piazza suite,179,vaticano prati,Roma,1.0,4.0
348,di hotel re,141,san giovanni,Roma,4.0,
349,andreotti hotel lh,130,stazione termini,Roma,3.0,
350,247 luxury rooms trastevere,165,gianicolense,Roma,632.0,4.0
351,230 luxury room suites,195,stazione termini,Roma,689.0,4.0
352,hotel pantheon,384,pantheon,Roma,746.0,
353,55 collection dart fiftyfive hotel maison,221,spagna,Roma,6.0,
354,lungotevere suite,140,portuense,Roma,1.0,4.0
355,hoxton the,312,,Roma,2.0,
356,guest house suites vite,172,spagna,Roma,369.0,4.0
357,hotel navona theatre,261,navona,Roma,1.0,
358,bb dulcis in vatican,147,trionfale,Roma,414.0,4.0
359,181 babuino hotels luxury of small the world,285,spagna,Roma,729.0,
360,and chilling deluxe guesthouse jacuzzi rooms suite,179,vaticano prati,Roma,514.0,4.0
361,by hotel hotels martin omnia st,191,stazione termini,Roma,1.0,
362,apartment peter rizzo st,255,trionfale,Roma,115.0,4.0
363,best hotel plus universo western,265,stazione termini,Roma,4.0,
364,hotel silva,149,nomentano,Roma,454.0,
365,delle hotel muse,201,villa borghese/parioli,Roma,1.0,
366,carlo san suite,233,spagna,Roma,676.0,4.0
367,interno,123,stazione termini,Roma,425.0,4.0
368,atlantis inn,166,vaticano prati,Roma,627.0,4.0
369,forum imperial relais,172,monti,Roma,1.0,4.0
370,139 merulana suites,151,monti,Roma,556.0,3.0
371,atlante hotel star,410,vaticano prati,Roma,1.0,
372,hotel pace teatro,213,navona,Roma,1.0,
373,hub social the,148,,Roma,319.0,
374,concept hotel terrace,277,trevi,Roma,1.0,
375,jacuzzi rooms,155,vaticano prati,Roma,817.0,4.0
376,conciliazione della hotel,312,vaticano prati,Roma,2.0,
377,navona queen rooftop,329,navona,Roma,1.0,4.0
378,boutique hotel liberty the,354,stazione termini,Roma,943.0,
379,boncompagni maison,217,centro,Roma,30.0,4.0
380,best globus hotel western,178,nomentano,Roma,2.0,
381,history suite,184,pantheon,Roma,683.0,4.0
382,metropole starhotels,262,stazione termini,Roma,2.0,
383,colosseo living suites,207,monti,Roma,163.0,4.0
384,auditorium mecenate,259,stazione termini,Roma,922.0,4.0
385,boutique galatea hotel,199,monti,Roma,1.0,
386,hotel palace trevi,239,monti,Roma,882.0,
387,56 accommodation luxury orange street,199,spagna,Roma,144.0,4.0
388,domna luxury suites,310,pantheon,Roma,261.0,4.0
389,hotel nord nuova,242,stazione termini,Roma,3.0,
390,hotel smeraldo,222,pantheon,Roma,2.0,
391,casa guesthouse mia,111,aurelio,Roma,406.0,
392,bar harrys hotel restaurant trevi,498,trevi,Roma,1.0,
393,hotel settembre xx,129,stazione termini,Roma,38.0,
394,hotel martis palace,473,navona,Roma,502.0,
395,boutique condotti hotel,311,spagna,Roma,2.0,
396,di la maison santanna,192,pantheon,Roma,721.0,4.0
397,al gruppo hotel hotels manthia trevi,203,trevi,Roma,794.0,
398,maison maneli,147,vaticano prati,Roma,308.0,4.0
399,aranci degli hotel,153,villa borghese/parioli,Roma,1.0,
400,allorologio,148,navona,Roma,606.0,4.0
401,dei hotel mellini,310,vaticano prati,Roma,292.0,
402,apartment meadows vatican,196,vaticano prati,Roma,11.0,4.0
403,h501 luxury rooms,237,via veneto,Roma,353.0,4.0
404,caterina domus santa,131,stazione termini,Roma,1.0,4.0
405,barberini dolce la vita,167,trevi,Roma,661.0,4.0
406,di garibaldi piazza spagna suites,225,spagna,Roma,423.0,4.0
407,504 corso suites,208,spagna,Roma,304.0,4.0
408,capranica private suites,346,pantheon,Roma,1.0,4.0
409,cavour inn relais,197,stazione termini,Roma,880.0,4.0
410,de medici parco sheraton,185,magliana vecchia,Roma,1.0,
411,hotel marriott park,200,magliana vecchia,Roma,2.0,
412,aureum convivium,186,trionfale,Roma,246.0,3.0
413,style the,410,spagna,Roma,1.0,
414,del portico relais,229,pantheon,Roma,426.0,4.0
415,albergo marechiaro,143,stazione termini,Roma,806.0,
416,clarisse le pantheon,289,pantheon,Roma,808.0,
417,esposizione luxury,244,monti,Roma,385.0,
418,code hotel the,249,spagna,Roma,1.0,
419,good life veneto via,216,via veneto,Roma,428.0,3.0
420,colosseo house,481,monti,Roma,207.0,4.0
421,9 di piazza spagna,518,spagna,Roma,341.0,4.0
422,33 laurina,215,spagna,Roma,282.0,4.0
423,arti delle residenza,214,trastevere,Roma,425.0,4.0
424,california hotel,149,stazione termini,Roma,4.0,
425,guest house rhome,184,stazione termini,Roma,807.0,4.0
426,2b,135,centro,Roma,866.0,4.0
427,incentrum,210,spagna,Roma,686.0,4.0
428,luxury rooms teulada,152,,Roma,110.0,4.0
429,charme chic,159,spagna,Roma,592.0,4.0
430,by chloe suites,211,trevi,Roma,461.0,3.0
431,home mamas,299,navona,Roma,332.0,4.0
432,dreams sweet,181,monti,Roma,625.0,4.0
433,hotel locarno,599,spagna,Roma,734.0,
434,lilla musei suites vaticani,177,vaticano prati,Roma,67.0,4.0
435,deste hotel,191,stazione termini,Roma,3.0,
436,condotti palace,531,spagna,Roma,995.0,
437,suitelifetrevi,299,trevi,Roma,714.0,4.0
438,bang big hotel,139,stazione termini,Roma,1.0,
439,house luiza vatican,131,vaticano prati,Roma,197.0,4.0
