id_booking,id_agoda,titolo_booking,titolo_agoda,città_booking,città_agoda,zona_booking,zona_agoda,name_similarity,città_similarity,pair,prezzo_booking,prezzo_agoda
1,6,sonder by marriott bonvoy piazza venezia apartments,sonder by marriott bonvoy piazza venezia apartments,roma,roma,Pantheon,Pantheon,1.0,1.0,1#6,322,228
697,250,hilton rome eur la lama,hilton rome eur la lama,roma,roma,Eur,Eur e Garbatella,1.0,1.0,697#250,172,172
649,59,hotel cilicia,hotel cilicia,roma,roma,San Giovanni,Appio Latino,1.0,1.0,649#59,110,110
651,532,hotel mosaic central rome,hotel mosaic central rome,roma,roma,Rione Monti,Monti,1.0,1.0,651#532,156,156
653,352,hotel white,hotel white,roma,roma,Trevi,Fontana di Trevi,1.0,1.0,653#352,322,279
654,397,starhotels michelangelo rome,starhotels michelangelo rome,roma,roma,Aurelio,Città del Vaticano,1.0,1.0,654#397,219,211
659,20,hotel oriente,hotel oriente,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,659#20,158,80
871,564,bed and breakfast san valentino,bed and breakfast san valentino,terni,terni,Terni,Terni,1.0,1.0,871#564,99,99
660,27,hotel raganelli,hotel raganelli,roma,roma,Aurelio,Aurelio e Monteverde,1.0,1.0,660#27,116,92
674,533,mosaic central guest house,mosaic central guest house,roma,roma,Rione Monti,Monti,1.0,1.0,674#533,136,136
676,461,hotel virginia,hotel virginia,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,676#461,107,107
678,499,tagliaferri lucia,tagliaferri lucia,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,678#499,132,132
689,177,suitesistina for brave lovers,suitesistina for brave lovers,roma,roma,Spagna,Piazza di Spagna,1.0,1.0,689#177,255,228
692,300,the republic,the republic,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,692#300,316,269
699,362,hotel nardizzi americana,hotel nardizzi americana,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,699#362,240,240
644,84,colonna palace hotel,colonna palace hotel,roma,roma,Pantheon,Pantheon,1.0,1.0,644#84,331,203
701,146,hotel marcantonio,hotel marcantonio,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,701#146,180,155
703,121,hotel imperatori,hotel imperatori,roma,roma,Tiburtino,Roma Nord,1.0,1.0,703#121,96,77
707,3,rome cavalieri a waldorf astoria hotel,rome cavalieri a waldorf astoria hotel,roma,roma,Trionfale,Trionfale,1.0,1.0,707#3,1620,1620
870,634,la severa,la severa,terni,terni,Terni,Terni,1.0,1.0,870#634,94,94
711,179,hotel santa costanza by omnia hotels,hotel santa costanza by omnia hotels,roma,roma,Nomentano,Nomentano,1.0,1.0,711#179,228,133
726,455,nhow roma,nhow roma,roma,roma,Via Veneto,Via Veneto,1.0,1.0,726#455,250,248
728,293,relais palazzo taverna,relais palazzo taverna,roma,roma,Piazza Navona,Piazza Navona,1.0,1.0,728#293,135,135
732,90,hotel best roma,hotel best roma,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,732#90,188,126
735,207,hotel virgilio,hotel virgilio,roma,roma,Rione Monti,Monti,1.0,1.0,735#207,163,156
740,427,trevi 41 hotel,trevi 41 hotel,roma,roma,Trevi,Fontana di Trevi,1.0,1.0,740#427,210,177
742,506,residenza frattina,residenza frattina,roma,roma,Spagna,Piazza di Spagna,1.0,1.0,742#506,210,172
745,348,hotel della torre argentina,hotel della torre argentina,roma,roma,Pantheon,Pantheon,1.0,1.0,745#348,294,294
645,201,flower garden hotel,flower garden hotel,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,645#201,177,177
636,89,palazzo santantonio,palazzo santantonio,roma,roma,Aurelio,Trionfale,1.0,1.0,636#89,85,63
760,160,warmthotel,warmthotel,roma,roma,Fonte Ostiense,Eur e Garbatella,1.0,1.0,760#160,164,128
572,213,hotel rimini,hotel rimini,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,572#213,104,96
867,660,terni in centro,terni in centro,terni,terni,Terni,Terni,1.0,1.0,867#660,124,124
549,158,nh roma villa carpegna,nh roma villa carpegna,roma,roma,Aurelio,Trastevere,1.0,1.0,549#158,194,194
552,238,villa eur parco dei pini,villa eur parco dei pini,roma,roma,Eur,Eur e Garbatella,1.0,1.0,552#238,145,129
559,259,hotel villa pinciana,hotel villa pinciana,roma,roma,Via Veneto,Via Veneto,1.0,1.0,559#259,253,165
560,490,innsiderome,innsiderome,roma,roma,Aurelio,Città del Vaticano,1.0,1.0,560#490,158,139
562,128,relais monti,relais monti,roma,roma,Rione Monti,Monti,1.0,1.0,562#128,252,214
564,318,ac much more ii,ac much more ii,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,564#318,188,188
3,391,astoria golden gate,astoria golden gate,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,3#391,110,110
565,367,hotel labelle,hotel labelle,roma,roma,Rione Monti,Colosseo e Foro Romano,1.0,1.0,565#367,164,164
567,145,grand hotel tiberio,grand hotel tiberio,roma,roma,Trionfale,Trionfale,1.0,1.0,567#145,141,114
568,134,argentina residenza style hotel,argentina residenza style hotel,roma,roma,Pantheon,Pantheon,1.0,1.0,568#134,260,208
570,434,una hotels empire roma,una hotels empire roma,roma,roma,Via Veneto,Via Veneto,1.0,1.0,570#434,201,165
574,118,urban garden hotel,urban garden hotel,roma,roma,Tiburtino,Roma Est,1.0,1.0,574#118,171,154
631,438,gasometer urban suites,gasometer urban suites,roma,roma,Ostiense,Eur e Garbatella,1.0,1.0,631#438,209,209
577,225,hotel arcangelo,hotel arcangelo,roma,roma,Vaticano Prati,Città del Vaticano,1.0,1.0,577#225,215,153
581,512,alpi hotel,alpi hotel,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,581#512,204,204
584,365,hotel julia,hotel julia,roma,roma,Trevi,Fontana di Trevi,1.0,1.0,584#365,155,128
586,360,meininger roma termini,meininger roma termini,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,586#360,159,159
588,493,hotel canada bw premier collection,hotel canada bw premier collection,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,588#493,177,177
594,76,bv hotel oly,bv hotel oly,roma,roma,Ostiense,Eur e Garbatella,1.0,1.0,594#76,189,130
595,306,radio hotel,radio hotel,roma,roma,Portuense,Eur e Garbatella,1.0,1.0,595#306,107,107
603,528,river chateau hotel,river chateau hotel,roma,roma,Tor Di Quinto,Flaminio e Parioli,1.0,1.0,603#528,192,143
611,329,hotel caravita,hotel caravita,roma,roma,Pantheon,Pantheon,1.0,1.0,611#329,377,311
618,359,hotel patria,hotel patria,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,618#359,164,125
619,92,precise house mantegna roma,precise house mantegna roma,roma,roma,Ardeatino,Eur e Garbatella,1.0,1.0,619#92,177,177
626,183,hotel mozart,hotel mozart,roma,roma,Spagna,Piazza di Spagna,1.0,1.0,626#183,254,232
751,282,hotel balilla,hotel balilla,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,751#282,160,139
765,111,hotel dei congressi,hotel dei congressi,roma,roma,Eur,Eur e Garbatella,1.0,1.0,765#111,197,172
539,154,c hotels club house roma,c hotels club house roma,roma,roma,Aurelio,Trionfale,1.0,1.0,539#154,151,141
851,575,san francesco home,san francesco home,terni,terni,Terni,Terni,1.0,1.0,851#575,84,84
838,615,appartamenti il cerqueto 2,appartamenti il cerqueto 2,terni,terni,Terni,Terni,1.0,1.0,838#615,74,74
840,567,white,white,terni,terni,Terni,Terni,1.0,1.0,840#567,67,67
841,541,hotel garden terni,hotel garden terni,terni,terni,Terni,Terni,1.0,1.0,841#541,138,138
842,675,aryhouse,aryhouse,terni,terni,Terni,Terni,1.0,1.0,842#675,85,85
843,554,tre colonne,tre colonne,terni,terni,Terni,Terni,1.0,1.0,843#554,76,76
844,663,asso residence stazione,asso residence stazione,terni,terni,Terni,Terni,1.0,1.0,844#663,94,94
845,593,ggapartment,ggapartment,terni,terni,Terni,Terni,1.0,1.0,845#593,129,129
846,588,il giardino di venere,il giardino di venere,terni,terni,Terni,Terni,1.0,1.0,846#588,74,74
847,550,casa nel verde,casa nel verde,terni,terni,Terni,Terni,1.0,1.0,847#550,59,59
848,622,la casetta bilocale con giardino privato,la casetta bilocale con giardino privato,terni,terni,Terni,Terni,1.0,1.0,848#622,109,109
849,594,mms home,mms home,terni,terni,Terni,Terni,1.0,1.0,849#594,85,85
850,669,appartamenti natura e terra marmore,appartamenti natura e terra marmore,terni,terni,Terni,Terni,1.0,1.0,850#669,113,113
852,582,tre monumenti luxury suites,tre monumenti luxury suites,terni,terni,Terni,Terni,1.0,1.0,852#582,113,113
836,640,as maison,as maison,terni,terni,Terni,Terni,1.0,1.0,836#640,89,89
853,641,il teatro alloggi,il teatro alloggi,terni,terni,Terni,Terni,1.0,1.0,853#641,93,93
854,608,palmira house delizioso bilocale for two,palmira house delizioso bilocale for two,terni,terni,Terni,Terni,1.0,1.0,854#608,94,94
855,626,white 2,white 2,terni,terni,Terni,Terni,1.0,1.0,855#626,73,73
856,635,la casa nella contea,la casa nella contea,terni,terni,Terni,Terni,1.0,1.0,856#635,92,92
857,645,la casa di emma,la casa di emma,terni,terni,Terni,Terni,1.0,1.0,857#645,94,94
858,625,interamna house intero appartamento exclusive use,interamna house intero appartamento exclusive use,terni,terni,Terni,Terni,1.0,1.0,858#625,97,97
859,609,la collina dei castagni,la collina dei castagni,terni,terni,Terni,Terni,1.0,1.0,859#609,134,134
860,583,civico sessantasei,civico sessantasei,terni,terni,Terni,Terni,1.0,1.0,860#583,104,104
861,618,civico 66,civico 66,terni,terni,Terni,Terni,1.0,1.0,861#618,100,100
863,578,rio bed,rio bed,terni,terni,Terni,Terni,1.0,1.0,863#578,94,94
864,584,af house,af house,terni,terni,Terni,Terni,1.0,1.0,864#584,107,107
865,649,the lover house,the lover house,terni,terni,Terni,Terni,1.0,1.0,865#649,82,82
837,632,la casa di alan,la casa di alan,terni,terni,Terni,Terni,1.0,1.0,837#632,80,80
835,629,le camere di ettore,le camere di ettore,terni,terni,Terni,Terni,1.0,1.0,835#629,79,79
769,274,trevi palace luxury inn,trevi palace luxury inn,roma,roma,Trevi,Fontana di Trevi,1.0,1.0,769#274,416,266
819,566,bb angolo verde,bb angolo verde,terni,terni,Terni,Terni,1.0,1.0,819#566,69,69
770,181,hotel saint john,hotel saint john,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,770#181,228,167
774,62,aparthotel colombo roma,aparthotel colombo roma,roma,roma,Ostiense,Eur e Garbatella,1.0,1.0,774#62,172,172
775,53,the independent hotel,the independent hotel,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,775#53,275,162
792,64,the cross hotel,the cross hotel,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,792#64,283,222
793,232,una hotels trastevere roma,una hotels trastevere roma,roma,roma,Trastevere,Trastevere,1.0,1.0,793#232,289,244
798,110,albergo ottocento,albergo ottocento,roma,roma,Via Veneto,Via Veneto,1.0,1.0,798#110,248,213
800,439,grand hotel palace rome,grand hotel palace rome,roma,roma,Via Veneto,Via Veneto,1.0,1.0,800#439,332,332
804,43,hotel napoleon,hotel napoleon,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,804#43,256,122
811,515,boutique hotel campo de fiori,boutique hotel campo de fiori,roma,roma,Piazza Navona,Piazza Navona,1.0,1.0,811#515,499,470
816,544,hotel de paris,hotel de paris,terni,terni,Terni,Terni,1.0,1.0,816#544,69,69
817,545,cospea bb,cospea bb,terni,terni,Terni,Terni,1.0,1.0,817#545,55,55
818,624,rosy bedbreakfast,rosy bedbreakfast,terni,terni,Terni,Terni,1.0,1.0,818#624,77,77
820,668,santa filomena guest house,santa filomena guest house,terni,terni,Terni,Terni,1.0,1.0,820#668,74,74
834,540,hotel valentino,hotel valentino,terni,terni,Terni,Terni,1.0,1.0,834#540,258,258
821,596,asso residence,asso residence,terni,terni,Terni,Terni,1.0,1.0,821#596,79,79
822,552,asso residence ospedale,asso residence ospedale,terni,terni,Terni,Terni,1.0,1.0,822#552,89,89
824,574,asso residence gold,asso residence gold,terni,terni,Terni,Terni,1.0,1.0,824#574,94,94
825,561,asso residence centro,asso residence centro,terni,terni,Terni,Terni,1.0,1.0,825#561,81,81
826,621,residence viviverde,residence viviverde,terni,terni,Terni,Terni,1.0,1.0,826#621,76,76
827,572,civico 100,civico 100,terni,terni,Terni,Terni,1.0,1.0,827#572,72,72
828,543,classic hotel tulipano,classic hotel tulipano,terni,terni,Terni,Terni,1.0,1.0,828#543,128,98
829,657,angolo verde,angolo verde,terni,terni,Terni,Terni,1.0,1.0,829#657,63,63
830,587,via roma,via roma,terni,terni,Terni,Terni,1.0,1.0,830#587,84,84
831,623,a casa di alma,a casa di alma,terni,terni,Terni,Terni,1.0,1.0,831#623,81,81
832,557,welcome home,welcome home,terni,terni,Terni,Terni,1.0,1.0,832#557,87,87
833,542,hotel michelangelo palace spa,hotel michelangelo palace spa,terni,terni,Terni,Terni,1.0,1.0,833#542,174,174
540,421,hotel barocco,hotel barocco,roma,roma,Via Veneto,Via Veneto,1.0,1.0,540#421,349,349
541,97,adesso hotel,adesso hotel,roma,roma,Nomentano,Nomentano,1.0,1.0,541#97,195,161
538,326,marcella royal hotel rooftop garden,marcella royal hotel rooftop garden,roma,roma,Centro di Roma,Via Veneto,1.0,1.0,538#326,270,237
253,503,la vite vaticana,la vite vaticana,roma,roma,Vaticano Prati,Città del Vaticano,1.0,1.0,253#503,146,135
183,120,casa i cappuccini,casa i cappuccini,roma,roma,Via Veneto,Via Veneto,1.0,1.0,183#120,164,133
188,379,nazionale palace suites,nazionale palace suites,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,188#379,206,154
197,38,hotel ripa roma,hotel ripa roma,roma,roma,Gianicolense,Trastevere,1.0,1.0,197#38,179,122
883,633,favolosa dimora del capriolo con giardino e parcheggio,favolosa dimora del capriolo con giardino e parcheggio,terni,terni,Terni,Terni,1.0,1.0,883#633,216,228
205,86,generator rome,generator rome,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,205#86,173,173
213,375,hotel croce di malta,hotel croce di malta,roma,roma,Spagna,Piazza di Spagna,1.0,1.0,213#375,165,165
880,674,bilocale degli innamorati,bilocale degli innamorati,terni,terni,Terni,Terni,1.0,1.0,880#674,107,107
