id_booking,id_agoda,titolo_booking,titolo_agoda,città_booking,città_agoda,zona_booking,zona_agoda,name_similarity,città_similarity,pair,prezzo_booking,prezzo_agoda
222,155,hotel villa glori,hotel villa glori,roma,roma,Villa Borghese/Parioli,Flaminio e Parioli,1.0,1.0,222#155,802,752
231,82,hotel piemonte,hotel piemonte,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,231#82,176,155
879,639,la casa di glenda ospedale,la casa di glenda ospedale,terni,terni,Terni,Terni,1.0,1.0,879#639,90,90
239,292,hotel paolo ii,hotel paolo ii,roma,roma,Aurelio,Città del Vaticano,1.0,1.0,239#292,206,133
247,227,hotel hiberia,hotel hiberia,roma,roma,Trevi,Colosseo e Foro Romano,1.0,1.0,247#227,237,228
257,215,domus sessoriana,domus sessoriana,roma,roma,Stazione Termini,Appio Latino,1.0,1.0,257#215,268,118
174,368,maison tritone,maison tritone,roma,roma,Trevi,Fontana di Trevi,1.0,1.0,174#368,321,321
264,245,hotel medici,hotel medici,roma,roma,Centro di Roma,Via Veneto,1.0,1.0,264#245,183,156
266,524,the b place,the b place,roma,roma,Vaticano Prati,Città del Vaticano,1.0,1.0,266#524,166,143
267,277,lantica locanda dellorso,lantica locanda dellorso,roma,roma,Piazza Navona,Piazza Navona,1.0,1.0,267#277,135,135
271,138,leonardo boutique hotel rome termini,leonardo boutique hotel rome termini,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,271#138,194,185
273,296,bb ventisei scalini a trastevere,bb ventisei scalini a trastevere,roma,roma,Trastevere,Trastevere,1.0,1.0,273#296,205,152
276,148,mama shelter roma,mama shelter roma,roma,roma,Trionfale,Città del Vaticano,1.0,1.0,276#148,307,307
279,79,lh hotel andreotti,lh hotel andreotti,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,279#79,130,108
282,478,hotel pantheon,hotel pantheon,roma,roma,Pantheon,Pantheon,1.0,1.0,282#478,384,335
287,349,navona theatre hotel,navona theatre hotel,roma,roma,Piazza Navona,Piazza Navona,1.0,1.0,287#349,261,222
289,425,babuino 181 small luxury hotels of the world,babuino 181 small luxury hotels of the world,roma,roma,Spagna,Piazza di Spagna,1.0,1.0,289#425,285,242
291,73,hotel st martin by omnia hotels,hotel st martin by omnia hotels,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,291#73,191,159
293,314,best western plus hotel universo,best western plus hotel universo,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,293#314,265,265
181,310,hotel mecenate palace,hotel mecenate palace,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,181#310,271,230
169,10,ibis roma fiera,ibis roma fiera,roma,roma,Magliana Vecchia,Roma Ovest,1.0,1.0,169#10,108,96
302,534,hotel teatro pace,hotel teatro pace,roma,roma,Piazza Navona,Piazza Navona,1.0,1.0,302#534,213,213
91,42,grand hotel fleming by omnia hotels,grand hotel fleming by omnia hotels,roma,roma,Tor Di Quinto,Flaminio e Parioli,1.0,1.0,91#42,156,121
17,288,suite art navona,suite art navona,roma,roma,Piazza Navona,Piazza Navona,1.0,1.0,17#288,162,162
27,487,terrace pantheon relais,terrace pantheon relais,roma,roma,Pantheon,Pantheon,1.0,1.0,27#487,366,366
29,535,hotel fiori,hotel fiori,roma,roma,Rione Monti,Monti,1.0,1.0,29#535,150,150
31,247,bhr cavour 150,bhr cavour 150,roma,roma,Rione Monti,Monti,1.0,1.0,31#247,170,122
33,530,room mate collection filippo rome fontana di trevi,room mate collection filippo rome fontana di trevi,roma,roma,Via Veneto,Via Veneto,1.0,1.0,33#530,384,358
44,142,hotel relais dei papi,hotel relais dei papi,roma,roma,Vaticano Prati,Città del Vaticano,1.0,1.0,44#142,264,226
58,510,torre argentina relais residenze di charme,torre argentina relais residenze di charme,roma,roma,Pantheon,Pantheon,1.0,1.0,58#510,282,282
61,217,profumo maison colosseo,profumo maison colosseo,roma,roma,Rione Monti,Colosseo e Foro Romano,1.0,1.0,61#217,194,163
74,447,charme chic luxury,charme chic luxury,roma,roma,Pantheon,Pantheon,1.0,1.0,74#447,304,221
79,497,corso boutique luxury rooms,corso boutique luxury rooms,roma,roma,Spagna,Piazza di Spagna,1.0,1.0,79#497,306,198
85,103,the romehello,the romehello,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,85#103,161,146
88,140,orazio palace hotel,orazio palace hotel,roma,roma,Vaticano Prati,Città del Vaticano,1.0,1.0,88#140,234,204
102,340,moderno hotel roma,moderno hotel roma,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,102#340,175,138
167,420,marta inn,marta inn,roma,roma,Rione Monti,Stazione centrale Roma Termini,1.0,1.0,167#420,193,113
103,72,hotel caravel,hotel caravel,roma,roma,Ostiense,Eur e Garbatella,1.0,1.0,103#72,140,116
115,212,casa san giuseppe,casa san giuseppe,roma,roma,San Giovanni,Appio Latino,1.0,1.0,115#212,154,120
121,473,the spanish suite campo de fiori,the spanish suite campo de fiori,roma,roma,Piazza Navona,Pantheon,1.0,1.0,121#473,255,316
139,7,hotel american palace eur,hotel american palace eur,roma,roma,Eur,Eur e Garbatella,1.0,1.0,139#7,135,105
140,419,ludus rooms,ludus rooms,roma,roma,Rione Monti,Colosseo e Foro Romano,1.0,1.0,140#419,414,412
143,68,camplus hotel roma centro,camplus hotel roma centro,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,143#68,180,178
145,178,madison hotel,madison hotel,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,145#178,184,124
149,527,arenula suites,arenula suites,roma,roma,Piazza Navona,Pantheon,1.0,1.0,149#527,221,221
152,243,grand hotel plaza,grand hotel plaza,roma,roma,Spagna,Piazza di Spagna,1.0,1.0,152#243,376,345
158,289,hotel latinum,hotel latinum,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,158#289,152,123
161,141,holiday inn rome eur parco dei medici by ihg,holiday inn rome eur parco dei medici by ihg,roma,roma,Magliana Vecchia,Roma Ovest,1.0,1.0,161#141,190,190
884,605,la severa 2,la severa 2,terni,terni,Terni,Terni,1.0,1.0,884#605,96,96
872,559,acqua marmore,acqua marmore,terni,terni,Terni,Terni,1.0,1.0,872#559,125,125
301,521,atlante star hotel,atlante star hotel,roma,roma,Vaticano Prati,Città del Vaticano,1.0,1.0,301#521,410,345
306,161,hotel della conciliazione,hotel della conciliazione,roma,roma,Vaticano Prati,Città del Vaticano,1.0,1.0,306#161,312,288
477,429,room select via veneto,room select via veneto,roma,roma,Via Veneto,Via Veneto,1.0,1.0,477#429,187,158
428,191,floris hotel,floris hotel,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,428#191,250,215
433,440,hotel valadier,hotel valadier,roma,roma,Spagna,Piazza di Spagna,1.0,1.0,433#440,249,206
435,100,la griffe hotel roma,la griffe hotel roma,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,435#100,210,139
440,327,best western premier hotel royal santina,best western premier hotel royal santina,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,440#327,231,231
875,647,alloggio tra terni e narni,alloggio tra terni e narni,terni,terni,Terni,Terni,1.0,1.0,875#647,128,128
448,278,hotel everest inn rome,hotel everest inn rome,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,448#278,170,139
450,376,the major hotel,the major hotel,roma,roma,Rione Monti,Monti,1.0,1.0,450#376,332,243
457,74,noba hotel e residenze,noba hotel e residenze,roma,roma,Monte Sacro,Nomentano,1.0,1.0,457#74,139,117
458,369,da me suites,da me suites,roma,roma,Spagna,Piazza di Spagna,1.0,1.0,458#369,175,175
467,221,at home townhouse filiberto,at home townhouse filiberto,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,467#221,177,164
468,200,hostel mosaic,hostel mosaic,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,468#200,109,109
475,139,citizenm rome isola tiberina,citizenm rome isola tiberina,roma,roma,Pantheon,Pantheon,1.0,1.0,475#139,304,304
481,275,hotel barberini,hotel barberini,roma,roma,Trevi,Fontana di Trevi,1.0,1.0,481#275,364,359
422,63,hotel santangelo,hotel santangelo,roma,roma,Vaticano Prati,Città del Vaticano,1.0,1.0,422#63,144,144
486,509,hotel the building,hotel the building,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,486#509,216,185
874,589,belvedere valenza,belvedere valenza,terni,terni,Terni,Terni,1.0,1.0,874#589,97,97
490,162,hotel tirreno,hotel tirreno,roma,roma,Rione Monti,Monti,1.0,1.0,490#162,172,134
492,132,domus 21 luxury suites,domus 21 luxury suites,roma,roma,Pantheon,Pantheon,1.0,1.0,492#132,421,338
497,58,residenza ki,residenza ki,roma,roma,Trevi,Fontana di Trevi,1.0,1.0,497#58,166,166
500,254,roma resort colosseum,roma resort colosseum,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,500#254,164,145
502,122,golden tulip rome piram,golden tulip rome piram,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,502#122,242,204
503,192,four rivers suites,four rivers suites,roma,roma,Piazza Navona,Piazza Navona,1.0,1.0,503#192,236,226
505,112,una hotels dec roma,una hotels dec roma,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,505#112,273,231
508,520,i fiumi di navona,i fiumi di navona,roma,roma,Piazza Navona,Pantheon,1.0,1.0,508#520,183,183
533,96,hotel villa san lorenzo maria,hotel villa san lorenzo maria,roma,roma,San Lorenzo,Stazione centrale Roma Termini,1.0,1.0,533#96,197,166
873,560,bice house,bice house,terni,terni,Terni,Terni,1.0,1.0,873#560,144,144
308,236,the liberty boutique hotel,the liberty boutique hotel,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,308#236,354,317
425,392,hotel albergo santa chiara,hotel albergo santa chiara,roma,roma,Pantheon,Pantheon,1.0,1.0,425#392,233,213
415,136,hostel trastevere,hostel trastevere,roma,roma,Gianicolense,Trastevere,1.0,1.0,415#136,201,163
363,523,hotel locarno,hotel locarno,roma,roma,Spagna,Piazza di Spagna,1.0,1.0,363#523,599,500
310,101,best western hotel globus,best western hotel globus,roma,roma,Nomentano,Policlinico,1.0,1.0,310#101,178,138
312,168,starhotels metropole,starhotels metropole,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,312#168,262,246
319,18,hotel nord nuova roma,hotel nord nuova roma,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,319#18,242,198
320,223,hotel smeraldo,hotel smeraldo,roma,roma,Pantheon,Pantheon,1.0,1.0,320#223,222,217
329,164,hotel degli aranci,hotel degli aranci,roma,roma,Villa Borghese/Parioli,Flaminio e Parioli,1.0,1.0,329#164,153,127
877,595,la casa di glenda bis alloggio zona ospedale,la casa di glenda bis alloggio zona ospedale,terni,terni,Terni,Terni,1.0,1.0,877#595,94,94
340,171,sheraton rome parco de medici,sheraton rome parco de medici,roma,roma,Magliana Vecchia,Roma Ovest,1.0,1.0,340#171,185,185
341,130,rome marriott park hotel,rome marriott park hotel,roma,roma,Magliana Vecchia,Roma Ovest,1.0,1.0,341#130,200,200
354,431,hotel california,hotel california,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,354#431,149,149
412,165,hotel contilia,hotel contilia,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,412#165,166,153
359,315,charme chic,charme chic,roma,roma,Spagna,Piazza di Spagna,1.0,1.0,359#315,159,131
356,402,roma 2b,roma 2b,roma,roma,Centro di Roma,Via Veneto,1.0,1.0,356#402,135,135
866,579,tana per gli ospiti,tana per gli ospiti,terni,terni,Terni,Terni,1.0,1.0,866#579,81,81
392,172,navona palace luxury inn,navona palace luxury inn,roma,roma,Piazza Navona,Piazza Navona,1.0,1.0,392#172,241,151
371,426,anas prime place,anas prime place,roma,roma,Stazione Termini,Stazione centrale Roma Termini,1.0,1.0,371#426,162,162
373,430,ibis styles roma aurelia,ibis styles roma aurelia,roma,roma,Aurelio,Aurelio e Monteverde,1.0,1.0,373#430,130,130
411,189,navona stay,navona stay,roma,roma,Piazza Navona,Pantheon,1.0,1.0,411#189,232,206
374,522,arch rome suites,arch rome suites,roma,roma,Pantheon,Pantheon,1.0,1.0,374#522,251,225
406,202,hotel navona,hotel navona,roma,roma,Pantheon,Pantheon,1.0,1.0,406#202,230,178
404,237,best western hotel astrid,best western hotel astrid,roma,roma,Villa Borghese/Parioli,Flaminio e Parioli,1.0,1.0,404#237,124,123
381,416,residenza paolo vi,residenza paolo vi,roma,roma,Vaticano Prati,Città del Vaticano,1.0,1.0,381#416,502,427
876,580,casa vacanze chiara,casa vacanze chiara,terni,terni,Terni,Terni,1.0,1.0,876#580,104,104
472,311,corso suite 107 rooms wellness spa,corso suite 107 rooms wellnessspa,roma,roma,Spagna,Piazza di Spagna,0.9941176470588236,1.0,472#311,240,270
783,273,hotel giardino deuropa,hotel giardino europa,roma,roma,Appio Latino,Appio Latino,0.990909090909091,1.0,783#273,123,113
380,210,maison spagna suites,maison spagna suite,roma,roma,Spagna,Piazza di Spagna,0.99,1.0,380#210,194,165
297,405,interno roma,internoroma,roma,roma,Stazione Termini,Stazione centrale Roma Termini,0.9833333333333333,1.0,297#405,123,123
573,50,hotel agor,hotel agora,roma,roma,Stazione Termini,Stazione centrale Roma Termini,0.9818181818181818,1.0,573#50,122,92
709,205,hotel genio,hotel geo,roma,roma,Piazza Navona,Roma Est,0.9636363636363636,1.0,709#205,213,92
447,284,twentyone hotel,twenty one hotel,roma,roma,Vaticano Prati,Città del Vaticano,0.9608333333333333,1.0,447#284,239,202
536,272,hotel centro cavour roma,hotel centro cavour,roma,roma,Rione Monti,Monti,0.9583333333333333,1.0,536#272,172,172
489,285,pinewood hotel rome,pinewood rome hotel,roma,roma,Aurelio,Trionfale,0.9578947368421054,1.0,489#285,153,142
219,129,augusta lucilla palace,augusta lucilla palace hotel,roma,roma,Stazione Termini,Stazione centrale Roma Termini,0.9571428571428571,1.0,219#129,201,166
370,137,cardinal hotel st peter,cardinal st peter hotel,roma,roma,Aurelio,Aurelio e Monteverde,0.9565217391304348,1.0,370#137,177,162
535,508,garner hotel rome aurelia by ihg,garner hotel rome aurelia,roma,roma,Aurelio,Aurelio e Monteverde,0.95625,1.0,535#508,151,149
164,95,occidental aran park,occidental aran park hotel,roma,roma,Giuliano-Dalmata,Eur e Garbatella,0.9538461538461538,1.0,164#95,128,124
337,529,504 corso suites,504 corso suites roma,roma,roma,Spagna,Piazza di Spagna,0.9523809523809523,1.0,337#529,208,206
